local-authority-type-name,official-name,local-authority-code,s1_gov,s2_m&a,s3_c&a,s4_coms,s5_mset,s6_cb,s7_dsi,s8_est,s9_ee,raw_total,weighted_total,la_deprivation_score,council-quintile,pop_bucket,region,ruc_cluster,political_control
Unitary authority,Buckinghamshire Council,BUC,0.23809523809523808,0.6111111111111112,0.2857142857142857,0.6,0.6,0.25,0.0,0.0,0.5,0.379746835443038,0.35773809523809524,10.177566121847953,5.0,440k - 640k,South East,Urban with rural areas,Conservative
Scottish unitary authority,Aberdeen City Council,ABE,0.47619047619047616,0.5,0.42857142857142855,0.4,0.4,0.5,0.0,0.2,0.0,0.3924050632911392,0.35571428571428576,15.13769666850714,5.0,210k - 290k,Scotland,Urban,Coalition/Minority
County,West Sussex County Council,WSX,0.5238095238095238,0.1111111111111111,0.4,0.5,0.4,0.25,0.0,0.6,0.25,0.35064935064935066,0.3552380952380953,14.18833713527553,2.0,800k - 1m,South East,,Conservative
City corporation,City of London Corporation,LND,0.23809523809523808,0.4444444444444444,0.42857142857142855,0.3,0.8,0.75,0.0,0.0,0.5,0.35443037974683544,0.35416666666666674,15.328364160065837,5.0,0k - 140k,London,Urban,Independent
Combined authority,West Yorkshire Combined Authority,WYCA,0.42857142857142855,0.2777777777777778,0.4,0.5,0.8,0.25,0.0,0.2,0.0,0.35064935064935066,0.35345238095238096,,,,Yorkshire and The Humber,,
Metropolitan district,Sefton Metropolitan Borough Council,SFT,0.38095238095238093,0.2222222222222222,0.42857142857142855,0.4,0.2,0.5,0.4,0.4,0.25,0.34177215189873417,0.35226190476190483,27.25746748308673,2.0,210k - 290k,North West,Urban,Labour
Non-metropolitan district,South Staffordshire Council,SST,0.42857142857142855,0.7222222222222222,0.14285714285714285,0.4,0.4,0.0,0.0,0.2,0.75,0.4177215189873418,0.3515476190476191,13.352700727524985,4.0,110k - 120k,West Midlands,Urban with rural areas,Conservative
Non-metropolitan district,North East Derbyshire District Council,NED,0.3333333333333333,0.7222222222222222,0.42857142857142855,0.4,0.2,0.5,0.0,0.2,0.0,0.3924050632911392,0.34761904761904766,17.61954905284737,2.0,90k - 100k,East Midlands,Urban,Conservative
Non-metropolitan district,Stratford-on-Avon District Council,STR,0.5714285714285714,0.3333333333333333,0.42857142857142855,0.2,0.6,0.25,0.0,0.2,0.5,0.379746835443038,0.34750000000000003,11.726253854786387,4.0,120k - 130k,West Midlands,Rural,Conservative
Scottish unitary authority,East Ayrshire Council,EAY,0.19047619047619047,0.2777777777777778,0.14285714285714285,0.5,0.8,0.25,0.0,0.6,0.5,0.31645569620253167,0.3441666666666667,25.468610692867724,3.0,0k - 140k,Scotland,Rural,Coalition/Minority
Metropolitan district,Oldham Metropolitan Borough Council,OLD,0.14285714285714285,0.1111111111111111,0.2857142857142857,0.7,0.2,0.5,0.2,0.8,0.25,0.2911392405063291,0.34345238095238095,33.837802492514015,1.0,210k - 290k,North West,Urban,Labour
Welsh unitary authority,Ceredigion County Council,CGN,0.7142857142857143,0.2222222222222222,0.42857142857142855,0.2,0.4,0.0,0.0,0.4,0.5,0.379746835443038,0.3397619047619048,20.94033708273942,4.0,0k - 140k,Wales,Sparse and rural,Coalition/Minority
Unitary authority,North Somerset  Council,NSM,0.38095238095238093,0.3333333333333333,0.14285714285714285,0.4,0.8,0.25,0.0,0.2,0.75,0.35443037974683544,0.33857142857142863,16.08471468296039,5.0,210k - 290k,South West,Urban,Coalition/Minority
London borough,London Borough of Barking and Dagenham,BDG,0.23809523809523808,0.3333333333333333,0.42857142857142855,0.3,0.4,0.75,0.4,0.0,0.5,0.3291139240506329,0.3375,32.72231926765803,1.0,210k - 290k,London,Urban,Labour
Unitary authority,West Northamptonshire Council,WNT,0.14285714285714285,0.2222222222222222,0.42857142857142855,0.4,0.6,0.25,0.2,0.4,0.5,0.2911392405063291,0.3365476190476191,17.60152903098383,4.0,290k - 410k,East Midlands,Urban with rural areas,Conservative
London borough,London Borough of Tower Hamlets,TWH,0.5238095238095238,0.2222222222222222,0.42857142857142855,0.3,0.4,0.75,0.0,0.0,0.75,0.3670886075949367,0.33619047619047615,27.521556559762267,2.0,290k - 410k,London,Urban,Labour
County,Gloucestershire County Council,GLS,0.38095238095238093,0.3888888888888889,0.6,0.6,0.4,0.0,0.0,0.0,0.0,0.33766233766233766,0.3354761904761905,15.994691077480708,2.0,under 800k,South West,,Conservative
Non-metropolitan district,Norwich City Council,NOW,0.42857142857142855,0.5,0.2857142857142857,0.6,0.6,0.0,0.0,0.0,0.0,0.3670886075949367,0.33214285714285713,27.56683175289709,1.0,140k - 160k,East of England,Urban,Labour
Non-metropolitan district,Chelmsford City Council,CHL,0.47619047619047616,0.16666666666666666,0.7142857142857143,0.2,0.4,0.0,0.0,0.2,0.75,0.3291139240506329,0.33107142857142857,12.35628684664888,4.0,170k - 250k,East of England,Urban with rural areas,Liberal Democrat
Non-metropolitan district,Craven District Council,CRA,0.38095238095238093,0.3333333333333333,0.14285714285714285,0.3,0.6,0.75,0.4,0.0,0.25,0.34177215189873417,0.32357142857142857,12.749367855517836,4.0,50k - 80k,Yorkshire and The Humber,Rural,Coalition/Minority
Metropolitan district,Stockport Metropolitan Borough Council,SKP,0.38095238095238093,0.3333333333333333,0.42857142857142855,0.3,0.4,0.25,0.0,0.4,0.25,0.3291139240506329,0.32142857142857145,21.091802701219745,3.0,290k - 410k,North West,Urban,Coalition/Minority
Non-metropolitan district,Bolsover District Council,BOS,0.3333333333333333,0.1111111111111111,0.42857142857142855,0.4,0.2,0.75,0.2,0.4,0.25,0.3037974683544304,0.32095238095238093,25.04917433777712,1.0,80k - 90k,East Midlands,Rural,Coalition/Minority
Welsh unitary authority,Neath Port Talbot County Borough Council,NTL,0.19047619047619047,0.3333333333333333,0.7142857142857143,0.3,0.4,0.25,0.0,0.0,0.75,0.3037974683544304,0.32071428571428573,31.386635765087817,1.0,140k - 210k,Wales,Urban with rural areas,Labour
Combined authority,West of England Combined Authority,WECA,0.47619047619047616,0.3888888888888889,0.4,0.4,0.2,0.5,0.0,0.0,0.5,0.36363636363636365,0.3197619047619048,,,,South West,,
Unitary authority,Peterborough City Council,PTE,0.6190476190476191,0.0,0.2857142857142857,0.6,0.4,0.25,0.0,0.4,0.0,0.3291139240506329,0.31821428571428567,27.88069812468172,2.0,140k - 210k,East of England,Urban,Coalition/Minority
Non-metropolitan district,East Hertfordshire District Council,EHE,0.2857142857142857,0.2777777777777778,0.5714285714285714,0.5,0.2,0.0,0.0,0.4,0.25,0.3037974683544304,0.3177380952380952,8.20238569463365,5.0,140k - 160k,East of England,Urban with rural areas,Conservative
Welsh unitary authority,Carmarthenshire County Council,CMN,0.47619047619047616,0.1111111111111111,0.7142857142857143,0.3,0.4,0.25,0.0,0.2,0.0,0.3037974683544304,0.3127380952380952,24.909375025086604,3.0,140k - 210k,Wales,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Broxbourne Borough Council,BRX,0.2857142857142857,0.2777777777777778,0.8571428571428571,0.3,0.2,0.0,0.2,0.0,0.25,0.2911392405063291,0.3105952380952381,18.18090442952745,2.0,90k - 100k,East of England,Urban,Conservative
Non-metropolitan district,North Hertfordshire District Council,NHE,0.5238095238095238,0.4444444444444444,0.14285714285714285,0.3,0.4,0.0,0.0,0.2,0.75,0.3670886075949367,0.3091666666666667,11.617651096803176,5.0,120k - 130k,East of England,Urban,Coalition/Minority
Welsh unitary authority,Caerphilly County Borough Council,CAY,0.42857142857142855,0.3888888888888889,0.2857142857142857,0.3,0.4,0.0,0.0,0.2,0.75,0.34177215189873417,0.3079761904761905,28.50688485532984,2.0,140k - 210k,Wales,Urban with rural areas,Labour
Non-metropolitan district,Pendle Borough Council,PEN,0.47619047619047616,0.2777777777777778,0.7142857142857143,0.3,0.2,0.0,0.0,0.2,0.0,0.31645569620253167,0.30523809523809525,31.17465717821782,1.0,80k - 90k,North West,Urban,Conservative
NI district,Ards and North Down Borough Council,AND,0.3333333333333333,0.0,0.8571428571428571,0.4,0.0,0.25,0.0,0.4,0.25,0.26582278481012656,0.30357142857142855,,,,Northern Ireland,Urban with rural areas,
Unitary authority,Warrington Borough Council,WRT,0.42857142857142855,0.16666666666666666,0.14285714285714285,0.5,0.4,0.25,0.0,0.4,0.5,0.31645569620253167,0.30321428571428577,19.102023684135347,4.0,140k - 210k,North West,Urban,Labour
Non-metropolitan district,Oadby and Wigston Borough Council,OAD,0.23809523809523808,0.2222222222222222,0.5714285714285714,0.4,0.2,0.5,0.0,0.4,0.0,0.27848101265822783,0.2997619047619048,13.214853792861526,4.0,50k - 80k,East Midlands,Urban,Liberal Democrat
Metropolitan district,Calderdale Metropolitan Borough Council,CLD,0.09523809523809523,0.5,0.42857142857142855,0.4,0.4,0.25,0.0,0.2,0.25,0.2911392405063291,0.2985714285714286,26.492248970230047,2.0,210k - 290k,Yorkshire and The Humber,Urban,Labour
Non-metropolitan district,Horsham District Council,HOR,0.47619047619047616,0.1111111111111111,0.42857142857142855,0.3,0.4,0.75,0.0,0.2,0.0,0.3037974683544304,0.2948809523809524,9.939715322933978,5.0,140k - 160k,South East,Rural,Conservative
Non-metropolitan district,Wealden District Council,WEA,0.38095238095238093,0.1111111111111111,0.42857142857142855,0.5,0.8,0.0,0.0,0.0,0.0,0.27848101265822783,0.2930952380952381,12.36266103731228,4.0,140k - 160k,South East,Urban with rural areas,Conservative
Non-metropolitan district,Newcastle-under-Lyme Borough Council,NEC,0.38095238095238093,0.16666666666666666,0.2857142857142857,0.3,0.6,0.5,0.0,0.0,0.75,0.3037974683544304,0.2925,19.121275778153755,2.0,120k - 130k,West Midlands,Urban with rural areas,Conservative
Non-metropolitan district,Welwyn Hatfield Borough Council,WEW,0.42857142857142855,0.16666666666666666,0.2857142857142857,0.3,0.6,0.25,0.0,0.2,0.25,0.2911392405063291,0.28214285714285714,14.314115081719397,3.0,120k - 130k,East of England,Urban,Conservative
Non-metropolitan district,Broadland District Council,BRO,0.0,0.6111111111111112,0.5714285714285714,0.1,0.2,0.25,0.0,0.0,1.0,0.27848101265822783,0.2748809523809524,11.772944511136773,4.0,120k - 130k,East of England,Rural,Conservative
NI district,Derry City and Strabane District Council,DRS,0.42857142857142855,0.3333333333333333,0.2857142857142857,0.3,0.2,0.5,0.0,0.0,0.5,0.31645569620253167,0.27214285714285713,,,,Northern Ireland,Urban with rural areas,
NI district,Fermanagh and Omagh District Council,FMO,0.19047619047619047,0.3888888888888889,0.5714285714285714,0.3,0.2,0.25,0.0,0.2,0.0,0.26582278481012656,0.27011904761904765,,,,Northern Ireland,Sparse and rural,
Non-metropolitan district,Broxtowe Borough Council,BRT,0.23809523809523808,0.1111111111111111,0.42857142857142855,0.4,0.4,0.25,0.0,0.4,0.0,0.24050632911392406,0.26916666666666667,14.298875246639136,3.0,110k - 120k,East Midlands,Urban,Coalition/Minority
County,Warwickshire County Council,WAR,0.3333333333333333,0.05555555555555555,0.4,0.7,0.2,0.0,0.0,0.0,0.25,0.24675324675324675,0.25583333333333336,12.860229108844829,2.0,under 800k,West Midlands,,Conservative
Combined authority,Sheffield City Region,SCR,0.2857142857142857,0.05555555555555555,0.2,0.5,0.4,0.75,0.0,0.2,0.0,0.24675324675324675,0.2536904761904762,,,,Yorkshire and The Humber,,
County,Staffordshire County Council,STS,0.2857142857142857,0.0,0.2,0.5,0.2,0.25,0.0,0.6,0.25,0.23376623376623376,0.2528571428571429,16.41937945721841,2.0,800k - 1m,West Midlands,,Conservative
Non-metropolitan district,Borough Council of Kings Lynn and West Norfolk,KIN,0.38095238095238093,0.1111111111111111,0.14285714285714285,0.5,0.6,0.0,0.0,0.2,0.0,0.25316455696202533,0.2502380952380952,23.883172476433945,1.0,140k - 160k,East of England,Sparse and rural,Conservative
Non-metropolitan district,Chesterfield Borough Council,CHS,0.5238095238095238,0.2222222222222222,0.42857142857142855,0.2,0.2,0.0,0.0,0.2,0.0,0.27848101265822783,0.24619047619047618,24.96043261201145,1.0,90k - 100k,East Midlands,Urban,Labour
Non-metropolitan district,East Staffordshire Borough Council,EST,0.2857142857142857,0.2777777777777778,0.14285714285714285,0.5,0.2,0.25,0.0,0.2,0.25,0.26582278481012656,0.24595238095238098,19.115321408888214,2.0,120k - 130k,West Midlands,Urban with rural areas,Conservative
Unitary authority,Middlesbrough Borough Council,MDB,0.2857142857142857,0.2222222222222222,0.14285714285714285,0.3,0.2,0.75,0.0,0.2,0.5,0.26582278481012656,0.2451190476190476,40.38096358348702,1.0,0k - 140k,North East,Urban,Coalition/Minority
Scottish unitary authority,East Renfrewshire Council,ERW,0.38095238095238093,0.1111111111111111,0.7142857142857143,0.2,0.2,0.0,0.0,0.0,0.25,0.24050632911392406,0.24345238095238092,10.107730202932396,5.0,0k - 140k,Scotland,Urban,Coalition/Minority
Non-metropolitan district,Copeland Borough Council,COP,0.38095238095238093,0.05555555555555555,0.2857142857142857,0.3,0.2,0.5,0.0,0.2,0.5,0.25316455696202533,0.24333333333333332,25.01032885029993,1.0,50k - 80k,North West,Rural,Labour
Non-metropolitan district,East Lindsey District Council,ELI,0.47619047619047616,0.05555555555555555,0.42857142857142855,0.3,0.4,0.25,0.0,0.0,0.0,0.25316455696202533,0.24154761904761904,29.844699584412297,1.0,140k - 160k,East Midlands,Rural,Conservative
Non-metropolitan district,Hart District Council,HAT,0.38095238095238093,0.16666666666666666,0.42857142857142855,0.5,0.2,0.0,0.0,0.0,0.0,0.25316455696202533,0.24142857142857144,5.618004130911789,5.0,90k - 100k,South East,Urban with rural areas,Coalition/Minority
Metropolitan district,Knowsley Metropolitan Borough Council,KWL,0.42857142857142855,0.0,0.5714285714285714,0.2,0.4,0.0,0.0,0.2,0.0,0.22784810126582278,0.24,43.165482725934936,1.0,140k - 210k,North West,Urban,Labour
Metropolitan district,Liverpool City Council,LIV,0.38095238095238093,0.2222222222222222,0.14285714285714285,0.2,0.4,0.25,0.0,0.2,0.5,0.26582278481012656,0.23940476190476187,42.53650428678703,1.0,440k - 640k,North West,Urban,Labour
NI district,Belfast City Council,BFS,0.19047619047619047,0.1111111111111111,0.2857142857142857,0.3,0.6,0.5,0.0,0.2,0.0,0.21518987341772153,0.23809523809523808,,,,Northern Ireland,Urban,
Non-metropolitan district,Cheltenham Borough Council,CHT,0.42857142857142855,0.2222222222222222,0.0,0.4,0.8,0.0,0.0,0.0,0.0,0.26582278481012656,0.23761904761904762,14.232300594982195,3.0,110k - 120k,South West,Urban,Liberal Democrat
Non-metropolitan district,East Hampshire District Council,EHA,0.23809523809523808,0.2777777777777778,0.14285714285714285,0.4,0.2,0.0,0.2,0.0,0.75,0.25316455696202533,0.23630952380952383,10.278269696176864,5.0,120k - 130k,South East,Urban with rural areas,Conservative
Metropolitan district,City of Bradford Metropolitan District Council,BRD,0.09523809523809523,0.4444444444444444,0.14285714285714285,0.1,0.4,0.0,0.0,0.6,0.25,0.22784810126582278,0.22988095238095238,34.88322839474153,1.0,440k - 640k,Yorkshire and The Humber,Urban,Labour
Non-metropolitan district,Ryedale District Council,RYE,0.3333333333333333,0.1111111111111111,0.8571428571428571,0.2,0.0,0.0,0.0,0.0,0.0,0.21518987341772153,0.2252380952380952,15.731866052726616,3.0,50k - 80k,Yorkshire and The Humber,Sparse and rural,Coalition/Minority
Unitary authority,Bracknell Forest Council,BRC,0.3333333333333333,0.2777777777777778,0.2857142857142857,0.2,0.6,0.0,0.0,0.0,0.0,0.24050632911392406,0.22452380952380951,10.330146733143476,5.0,0k - 140k,South East,Urban,Conservative
Welsh unitary authority,Wrexham County Borough Council,WRX,0.38095238095238093,0.16666666666666666,0.5714285714285714,0.0,0.4,0.0,0.0,0.0,0.25,0.22784810126582278,0.22035714285714283,23.452547124825102,3.0,0k - 140k,Wales,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Crawley Borough Council,CRW,0.14285714285714285,0.3333333333333333,0.2857142857142857,0.2,0.6,0.25,0.0,0.0,0.0,0.21518987341772153,0.21678571428571428,18.966802204449824,2.0,110k - 120k,South East,Urban,Coalition/Minority
Non-metropolitan district,Hambleton District Council,HAE,0.19047619047619047,0.16666666666666666,0.42857142857142855,0.3,0.2,0.0,0.0,0.2,0.25,0.20253164556962025,0.21535714285714286,11.99777748542481,4.0,80k - 90k,Yorkshire and The Humber,Rural,Conservative
Non-metropolitan district,Test Valley Borough Council,TES,0.3333333333333333,0.05555555555555555,0.2857142857142857,0.4,0.4,0.25,0.0,0.0,0.0,0.21518987341772153,0.21369047619047618,12.216568825301202,4.0,120k - 130k,South East,Urban with rural areas,Conservative
Non-metropolitan district,Mid Sussex District Council,MSS,0.2857142857142857,0.5555555555555556,0.14285714285714285,0.3,0.2,0.0,0.0,0.0,0.0,0.26582278481012656,0.21261904761904765,7.735725079789698,5.0,140k - 160k,South East,Urban,Conservative
Non-metropolitan district,Rother District Council,ROH,0.23809523809523808,0.2222222222222222,0.2857142857142857,0.4,0.2,0.0,0.0,0.2,0.0,0.21518987341772153,0.21190476190476193,19.80424241257285,2.0,90k - 100k,South East,Rural,Coalition/Minority
Scottish unitary authority,Dumfries and Galloway Council,DGY,0.6666666666666666,0.0,0.14285714285714285,0.2,0.4,0.0,0.0,0.2,0.0,0.25316455696202533,0.2114285714285714,18.971751943782497,4.0,140k - 210k,Scotland,Sparse and rural,Coalition/Minority
County,Nottinghamshire County Council,NTT,0.19047619047619047,0.05555555555555555,0.4,0.3,0.2,0.25,0.0,0.2,0.25,0.18181818181818182,0.20690476190476192,19.48418261986866,1.0,800k - 1m,East Midlands,,Conservative
Non-metropolitan district,Charnwood Borough Council,CHA,0.23809523809523808,0.16666666666666666,0.2857142857142857,0.2,0.2,0.75,0.0,0.0,0.25,0.21518987341772153,0.2035714285714286,13.270781077314622,4.0,170k - 250k,East Midlands,Urban,Conservative
Non-metropolitan district,Amber Valley Borough Council,AMB,0.23809523809523808,0.05555555555555555,0.14285714285714285,0.1,0.4,0.5,0.2,0.0,0.75,0.20253164556962025,0.2029761904761905,17.987207433650415,2.0,120k - 130k,East Midlands,Urban with rural areas,Conservative
Scottish unitary authority,Inverclyde Council,IVC,0.23809523809523808,0.1111111111111111,0.2857142857142857,0.1,0.4,0.0,0.0,0.4,0.25,0.189873417721519,0.20273809523809525,29.587587294654814,2.0,0k - 140k,Scotland,Urban,Coalition/Minority
Non-metropolitan district,Harrogate Borough Council,HAG,0.19047619047619047,0.1111111111111111,0.2857142857142857,0.4,0.2,0.25,0.2,0.0,0.0,0.189873417721519,0.2005952380952381,10.860670505064318,5.0,140k - 160k,Yorkshire and The Humber,Urban with rural areas,Conservative
Unitary authority,Luton Borough Council,LUT,0.09523809523809523,0.0,0.5714285714285714,0.4,0.0,0.0,0.0,0.4,0.0,0.1518987341772152,0.19999999999999998,26.092169648724244,2.0,210k - 290k,East of England,Urban,Labour
Non-metropolitan district,Boston Borough Council,BOT,0.19047619047619047,0.0,0.2857142857142857,0.5,0.2,0.0,0.0,0.2,0.25,0.17721518987341772,0.19892857142857145,23.01602394083195,1.0,50k - 80k,East Midlands,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Barrow-in-Furness Borough Council,BAR,0.23809523809523808,0.0,0.42857142857142855,0.3,0.4,0.25,0.0,0.0,0.0,0.17721518987341772,0.1975,31.03288694835121,1.0,50k - 80k,North West,Urban with rural areas,Labour
Scottish unitary authority,Comhairle nan Eilean Siar,ELS,0.42857142857142855,0.0,0.2857142857142857,0.2,0.4,0.0,0.0,0.0,0.25,0.20253164556962025,0.18964285714285714,17.299781655824468,4.0,0k - 140k,Scotland,Sparse and rural,Independent
County,Lincolnshire County Council,LIN,0.47619047619047616,0.05555555555555555,0.2,0.3,0.2,0.25,0.0,0.0,0.0,0.22077922077922077,0.1872619047619048,19.44092148919352,1.0,under 800k,Yorkshire and The Humber,,Conservative
Welsh unitary authority,City and County of Swansea Council,SWA,0.14285714285714285,0.2222222222222222,0.42857142857142855,0.2,0.0,0.0,0.0,0.0,0.75,0.189873417721519,0.18654761904761905,25.69964182530036,3.0,210k - 290k,Wales,Urban,Labour
Non-metropolitan district,City of Lincoln Council,LIC,0.3333333333333333,0.05555555555555555,0.14285714285714285,0.4,0.4,0.0,0.0,0.0,0.0,0.189873417721519,0.17976190476190476,26.78136226950926,1.0,90k - 100k,East Midlands,Urban,Labour
Non-metropolitan district,Tendring District Council,TEN,0.3333333333333333,0.0,0.14285714285714285,0.4,0.2,0.0,0.0,0.2,0.0,0.17721518987341772,0.17142857142857143,30.496125845211186,1.0,140k - 160k,East of England,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Wyre Forest District Council,WYE,0.14285714285714285,0.0,0.42857142857142855,0.3,0.2,0.0,0.0,0.2,0.0,0.13924050632911392,0.1707142857142857,22.784010227957065,1.0,90k - 100k,West Midlands,Urban with rural areas,Coalition/Minority
Welsh unitary authority,Blaenau Gwent County Borough Council,BGW,0.09523809523809523,0.2222222222222222,0.0,0.2,0.8,0.25,0.0,0.0,0.0,0.16455696202531644,0.17011904761904764,35.688758751713,1.0,0k - 140k,Wales,Urban,Independent
Metropolitan district,Gateshead Metropolitan Borough Council,GAT,0.14285714285714285,0.0,0.0,0.6,0.2,0.5,0.0,0.0,0.25,0.16455696202531644,0.16892857142857143,28.340326975328487,2.0,140k - 210k,North East,Urban,Labour
Non-metropolitan district,Hinckley and Bosworth Borough Council,HIN,0.14285714285714285,0.05555555555555555,0.14285714285714285,0.6,0.0,0.0,0.0,0.2,0.0,0.1518987341772152,0.16119047619047622,13.414295113845288,4.0,110k - 120k,East Midlands,Urban with rural areas,Liberal Democrat
Non-metropolitan district,Rossendale Borough Council,ROS,0.23809523809523808,0.16666666666666666,0.14285714285714285,0.3,0.2,0.0,0.0,0.0,0.25,0.17721518987341772,0.15964285714285714,23.96728179122017,1.0,50k - 80k,North West,Urban,Coalition/Minority
Non-metropolitan district,Melton Borough Council,MEL,0.19047619047619047,0.2222222222222222,0.2857142857142857,0.1,0.2,0.0,0.0,0.0,0.25,0.16455696202531644,0.15226190476190476,12.526185045597456,4.0,50k - 80k,East Midlands,Urban with rural areas,Conservative
County,Cumbria County Council,CMA,0.047619047619047616,0.0,0.6,0.2,0.0,0.5,0.0,0.0,0.0,0.1038961038961039,0.15214285714285714,21.137978394518534,1.0,under 800k,North West,,Coalition/Minority
Unitary authority,North Lincolnshire Council,NLN,0.19047619047619047,0.05555555555555555,0.2857142857142857,0.3,0.2,0.0,0.0,0.0,0.0,0.13924050632911392,0.14476190476190476,22.31556902816149,3.0,140k - 210k,Yorkshire and The Humber,Urban with rural areas,Conservative
Non-metropolitan district,South Kesteven District Council,SKE,0.2857142857142857,0.0,0.2857142857142857,0.1,0.4,0.0,0.0,0.0,0.0,0.13924050632911392,0.1407142857142857,13.39512931809245,4.0,140k - 160k,East Midlands,Urban with rural areas,Conservative
Scottish unitary authority,Falkirk Council,FAL,0.2857142857142857,0.0,0.14285714285714285,0.2,0.4,0.0,0.0,0.0,0.0,0.13924050632911392,0.13428571428571429,19.50601231230732,4.0,140k - 210k,Scotland,Urban,Coalition/Minority
Welsh unitary authority,Newport City Council,NWP,0.47619047619047616,0.05555555555555555,0.14285714285714285,0.1,0.0,0.25,0.0,0.0,0.0,0.17721518987341772,0.1286904761904762,30.284064478868725,1.0,140k - 210k,Wales,Urban,Labour
Non-metropolitan district,Lancaster City Council,LAC,0.2857142857142857,0.2222222222222222,0.14285714285714285,0.0,0.0,0.0,0.0,0.2,0.0,0.1518987341772152,0.11761904761904761,24.02443298319616,1.0,140k - 160k,North West,Urban with rural areas,Coalition/Minority
Metropolitan district,Rochdale Metropolitan Borough Council,RCH,0.09523809523809523,0.05555555555555555,0.0,0.2,0.2,0.5,0.0,0.0,0.25,0.11392405063291139,0.1101190476190476,34.75680797349064,1.0,210k - 290k,North West,Urban,Labour
Scottish unitary authority,Orkney Islands Council,ORK,0.3333333333333333,0.05555555555555555,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.13924050632911392,0.10833333333333332,14.085283856684883,5.0,0k - 140k,Scotland,Sparse and rural,Independent
Non-metropolitan district,Tewkesbury Borough Council,TEW,0.14285714285714285,0.0,0.2857142857142857,0.0,0.4,0.0,0.0,0.0,0.0,0.08860759493670886,0.10428571428571429,12.187032204085504,4.0,90k - 100k,South West,Urban with rural areas,Conservative
Non-metropolitan district,Bromsgrove District Council,BRM,0.09523809523809523,0.0,0.0,0.3,0.2,0.0,0.0,0.2,0.0,0.08860759493670886,0.0992857142857143,11.682779287351943,5.0,90k - 100k,West Midlands,Urban,Conservative
Welsh unitary authority,Merthyr Tydfil County Borough Council,MTY,0.09523809523809523,0.0,0.14285714285714285,0.2,0.2,0.0,0.0,0.0,0.0,0.0759493670886076,0.08571428571428572,33.32222904214466,1.0,0k - 140k,Wales,Urban,Independent
Unitary authority,Rutland County Council,RUT,0.23809523809523808,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.10126582278481013,0.08071428571428571,8.853493225135875,5.0,0k - 140k,East Midlands,Rural,Conservative
Welsh unitary authority,Conwy County Borough Council,CWY,0.047619047619047616,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.05063291139240506,0.05714285714285715,22.30196567212033,3.0,0k - 140k,Wales,Urban with rural areas,Coalition/Minority
Non-metropolitan district,Harlow District Council,HAR,0.09523809523809523,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.05063291139240506,0.057142857142857134,21.32990094984323,2.0,80k - 90k,East of England,Urban,Conservative
Non-metropolitan district,Rochford District Council,ROC,0.047619047619047616,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.02531645569620253,0.028571428571428567,10.491386606080033,5.0,80k - 90k,East of England,Urban,Conservative
Unitary authority,City of York Council,YOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.81076590319916,5.0,210k - 290k,Yorkshire and The Humber,Urban,Coalition/Minority
Unitary authority,Thurrock Council,THR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.129832036067253,3.0,140k - 210k,East of England,Urban,Conservative
London borough,London Borough of Waltham Forest,WFT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.230597303805656,3.0,210k - 290k,London,Urban,Labour
Non-metropolitan district,Vale of White Horse District Council,VAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.364813730175651,5.0,140k - 160k,South East,Urban with rural areas,Liberal Democrat
Combined authority,Tees Valley Combined Authority,TVCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,North East,,
Metropolitan district,City of Wolverhampton Council,WLV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.534546645807765,1.0,210k - 290k,West Midlands,Urban,Labour
Non-metropolitan district,Tamworth Borough Council,TAW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.00683846615208,2.0,50k - 80k,West Midlands,Urban,Conservative
Metropolitan district,Tameside Metropolitan Borough Council,TAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.66438354827744,1.0,210k - 290k,North West,Urban,Labour
Welsh unitary authority,Torfaen County Borough Council,TOF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.44601113832013,2.0,0k - 140k,Wales,Urban,Labour
NI district,"Armagh City, Banbridge and Craigavon Borough Council",ABC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Northern Ireland,Sparse and rural,
